-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/raj/robotic_arm/build/manipulator_moveit
-- Install configuration: ""
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/launch
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/launch/moveit.launch.py
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config/joint_limits.yaml
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config/kinematics.yaml
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config/initial_position.yaml
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config/moveit_controller.yaml
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config/trajectory_execution.yaml
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config/manipulator.srdf
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config/moveit_controllers.yaml
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/ament_index/resource_index/package_run_dependencies/manipulator_moveit
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/ament_index/resource_index/parent_prefix_path/manipulator_moveit
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/environment/ament_prefix_path.sh
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/environment/path.sh
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/environment/path.dsv
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/local_setup.bash
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/local_setup.sh
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/local_setup.zsh
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/local_setup.dsv
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/package.dsv
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/ament_index/resource_index/packages/manipulator_moveit
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/cmake/manipulator_moveitConfig.cmake
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/cmake/manipulator_moveitConfig-version.cmake
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/package.xml
