-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/raj/robotic_arm/build/manipulator_bringup
-- Install configuration: ""
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_bringup/share/manipulator_bringup/launch
-- Installing: /home/raj/robotic_arm/install/manipulator_bringup/share/manipulator_bringup/launch/simulated_robot.launch.py
-- Installing: /home/raj/robotic_arm/install/manipulator_bringup/share/ament_index/resource_index/package_run_dependencies/manipulator_bringup
-- Installing: /home/raj/robotic_arm/install/manipulator_bringup/share/ament_index/resource_index/parent_prefix_path/manipulator_bringup
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_bringup/share/manipulator_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_bringup/share/manipulator_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_bringup/share/manipulator_bringup/environment/path.sh
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_bringup/share/manipulator_bringup/environment/path.dsv
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_bringup/share/manipulator_bringup/local_setup.bash
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_bringup/share/manipulator_bringup/local_setup.sh
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_bringup/share/manipulator_bringup/local_setup.zsh
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_bringup/share/manipulator_bringup/local_setup.dsv
-- Installing: /home/raj/robotic_arm/install/manipulator_bringup/share/manipulator_bringup/package.dsv
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_bringup/share/ament_index/resource_index/packages/manipulator_bringup
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_bringup/share/manipulator_bringup/cmake/manipulator_bringupConfig.cmake
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_bringup/share/manipulator_bringup/cmake/manipulator_bringupConfig-version.cmake
-- Installing: /home/raj/robotic_arm/install/manipulator_bringup/share/manipulator_bringup/package.xml
